,0
<<<<<<< Updated upstream
1,Western Sahara
2,United States
3,Brunei
6,French Polynesia
9,Guam
13,Philippines
15,Sao Tome and Principe
16,Ireland
17,Korean
20,Guadeloupe
22,Curacao
23,Martinique
25,New Caledonia
27,Kiribati
28,"China, Macao SAR"
29,eSwatini
32,Mauritius
33,Australia
35,Canada
36,Puerto Rico
38,United Kingdom
39,French Guiana
40,Reunion
47,Mayotte
48,"China, Hong Kong SAR"
49,New Zealand
=======
0,"China,  Hong Kong SAR"
3,New Zealand
7,United Kingdom
10,Mauritius
11,Ireland
14,Australia
16,eSwatini
17,New Caledonia
18,Curacao
19,Puerto Rico
20,Sao Tome and Principe
21,Guam
23,Brunei
24,Canada
25,Philippines
27,French Polynesia
31,French Guiana
32,Kiribati
33,Reunion
36,Korean
37,Mayotte
38,Guadeloupe
39,Martinique
41,"China,  Macao SAR"
46,United States
47,Western Sahara
>>>>>>> Stashed changes
